API Endpoint

Endpoint Prefix
/api/v1

Method	Endpoint	                Deskripsi	                                Akses
GET     /users                      List user                                   Admin
POST	/users/register	            Registrasi user (kasir)	                    Public
POST	/users/activate/{userId}	Aktivasi user kasir	                        Admin

POST	/auth/login	                Login user	                                Public

GET	    /products	                List produk	                                Admin & Kasir
POST	/products	                Tambah produk	                            Admin
PUT	    /products/{id}	            Edit produk	                                Admin
DELETE	/products/{id}	            Hapus produk	                            Admin

GET	    /transactions/reports	    Laporan transaksi (dengan filter tanggal)	Admin & Kasir
POST	/transactions	            Buat transaksi penjualan	                Admin & Kasir
POST	/transactions/{id}/refund	Refund transaksi	                        Admin
